шибка обновления episodesCount: FirebaseError: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/crawl-stories/firestore/indexes?create_composite=Ck5wcm9qZWN0cy9jcmF3bC1zdG9yaWVzL2RhdGFiYXNlcy8oZGVmYXVsdCkvY29sbGVjdGlvbkdyb3Vwcy9lcGlzb2Rlcy9pbmRleGVzL18QARoKCgZzdGF0dXMQARoLCgdzdG9yeUlkEAEaEQoNZXBpc29kZU51bWJlchABGgwKCF9fbmFtZV9fEAE
    at index.esm2017.js:4380:20
notifyNewEpisode @ admin.html:3210
Объект await in notifyNewEpisode (асинхронный)
(анонимная) @ admin.html:3139
(анонимная) @ admin.html:3134
next @ database.ts:901
next @ index.esm2017.js:17571
(анонимная) @ index.esm2017.js:13888
Объект setTimeout (асинхронный)
ea @ index.esm2017.js:13887
next @ index.esm2017.js:13878
fo @ index.esm2017.js:12430
oo @ index.esm2017.js:12393
(анонимная) @ index.esm2017.js:12343
ic @ index.esm2017.js:13294
Объект await in ic (асинхронный)
Yu @ index.esm2017.js:13077
Объект await in Yu (асинхронный)
(анонимная) @ index.esm2017.js:11807
(анонимная) @ index.esm2017.js:11777
Объект await in (анонимная) (асинхронный)
onMessage @ index.esm2017.js:11334
(анонимная) @ index.esm2017.js:11280
(анонимная) @ index.esm2017.js:11303
(анонимная) @ index.esm2017.js:15151
(анонимная) @ index.esm2017.js:15184
Объект Promise.then (асинхронный)
ba @ index.esm2017.js:15184
enqueue @ index.esm2017.js:15151
enqueueAndForget @ index.esm2017.js:15129
(анонимная) @ index.esm2017.js:11303
(анонимная) @ index.esm2017.js:11280
Oi @ index.esm2017.js:10690
(анонимная) @ index.esm2017.js:10914
(анонимная) @ index.esm2017.js:10865
De @ eventtarget.js:351
Ae @ eventtarget.js:481
rr.wa @ webchannelbasetransport.js:369
_t @ webchannelbase.js:2258
vt @ channelrequest.js:951
d.Ia @ channelrequest.js:743
d.gb @ channelrequest.js:603
De @ eventtarget.js:351
Ae @ eventtarget.js:481
Sn @ xhrio.js:910
d.cb @ xhrio.js:867
d.Fa @ xhrio.js:850
pn @ fetchxmlhttpfactory.js:554
d.Sa @ fetchxmlhttpfactory.js:401
Объект Promise.then (асинхронный)
gn @ fetchxmlhttpfactory.js:368
d.Va @ fetchxmlhttpfactory.js:350
Объект Promise.then (асинхронный)
d.send @ fetchxmlhttpfactory.js:271
ea @ xhrio.js:671
pt @ channelrequest.js:578
$n @ webchannelbase.js:1750
d.Ga @ webchannelbase.js:1625
Me @ run.js:132
Объект Promise.then (асинхронный)
ke @ run.js:58
Re @ run.js:35
Bn @ webchannelbase.js:1585
_t @ webchannelbase.js:2291
vt @ channelrequest.js:951
d.Ia @ channelrequest.js:743
d.gb @ channelrequest.js:603
De @ eventtarget.js:351
Ae @ eventtarget.js:481
Sn @ xhrio.js:910
d.cb @ xhrio.js:867
d.Fa @ xhrio.js:850
pn @ fetchxmlhttpfactory.js:554
d.Sa @ fetchxmlhttpfactory.js:401
Объект Promise.then (асинхронный)
gn @ fetchxmlhttpfactory.js:368
d.Va @ fetchxmlhttpfactory.js:350
Объект Promise.then (асинхронный)
d.send @ fetchxmlhttpfactory.js:271
ea @ xhrio.js:671
pt @ channelrequest.js:575
mt @ webchannelbase.js:1416
d.Ha @ webchannelbase.js:1418
Me @ run.js:132
Объект Promise.then (асинхронный)
ke @ run.js:58
Re @ run.js:35
er.m @ webchannelbase.js:767
Vi @ index.esm2017.js:10857
send @ index.esm2017.js:10681
gr @ index.esm2017.js:11195
br @ index.esm2017.js:11357
fu @ index.esm2017.js:11690
(анонимная) @ index.esm2017.js:11725
(анонимная) @ index.esm2017.js:11724
(анонимная) @ index.esm2017.js:11276
(анонимная) @ index.esm2017.js:11303
(анонимная) @ index.esm2017.js:15151
(анонимная) @ index.esm2017.js:15184
Объект Promise.then (асинхронный)
ba @ index.esm2017.js:15184
enqueue @ index.esm2017.js:15151
enqueueAndForget @ index.esm2017.js:15129
(анонимная) @ index.esm2017.js:11303
(анонимная) @ index.esm2017.js:11275
$i @ index.esm2017.js:10684
(анонимная) @ index.esm2017.js:10923
Объект setTimeout (асинхронный)
Qi @ index.esm2017.js:10918
Rr @ index.esm2017.js:11321
Ir @ index.esm2017.js:11274
(анонимная) @ index.esm2017.js:11264
Объект Promise.then (асинхронный)
auth @ index.esm2017.js:11255
start @ index.esm2017.js:11160
mu @ index.esm2017.js:11705
lu @ index.esm2017.js:11671
(анонимная) @ index.esm2017.js:12957
Объект await in (анонимная) (асинхронный)
Ou @ index.esm2017.js:12314
(анонимная) @ index.esm2017.js:14435
(анонимная) @ index.esm2017.js:14413
Объект await in (анонимная) (асинхронный)
(анонимная) @ index.esm2017.js:15151
(анонимная) @ index.esm2017.js:15184
Объект Promise.then (асинхронный)
ba @ index.esm2017.js:15184
enqueue @ index.esm2017.js:15151
enqueueAndForget @ index.esm2017.js:15129
Nc @ index.esm2017.js:14413
(анонимная) @ index.esm2017.js:17420
get @ index.esm2017.js:17420
loadThemeSetting @ admin.html:3520
initTheme @ admin.html:3434
init @ admin.html:1500
AdminPanel @ admin.html:1493
(анонимная) @ admin.html:3939
admin.html:1867 🔄 Загрузка данных админки...
admin.html:3313 Ошибка разблокировки анонсов: FirebaseError: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/crawl-stories/firestore/indexes?create_composite=Ck1wcm9qZWN0cy9jcmF3bC1zdG9yaWVzL2RhdGFiYXNlcy8oZGVmYXVsdCkvY29sbGVjdGlvbkdyb3Vwcy9zdG9yaWVzL2luZGV4ZXMvXxABGgoKBnN0YXR1cxABGhQKEGZpcnN0RXBpc29kZURhdGUQARoMCghfX25hbWVfXxAB
    at index.esm2017.js:4380:20
    at su.onMessage (index.esm2017.js:11326:19)
    at index.esm2017.js:11280:27
    at index.esm2017.js:11303:61
    at index.esm2017.js:15151:73
    at index.esm2017.js:15184:54
